INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,paid_date,username,status,is_paid) VALUES ('11554' ,'CA151510001' ,'2015/10/05 22:36:05 ' ,'64' ,'0' ,'341' ,'1' ,'3500' ,'3500' ,'1' ,'1' ,'0' ,'0' ,'0544/01/01 00:00:00 ' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='1' ,sum_all_cost='34500' ,sum_max_payable='34500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:06' ,paid_round='0' ,status='0'  WHERE course_id=1
UPDATE payment SET course_id='2099' ,sum_all_cost='5500' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2099
UPDATE payment SET course_id='2100' ,sum_all_cost='16500' ,sum_max_payable='16500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2100
UPDATE payment SET course_id='2101' ,sum_all_cost='8500' ,sum_max_payable='8500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2101
UPDATE payment SET course_id='2102' ,sum_all_cost='21500' ,sum_max_payable='21500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2102
UPDATE payment SET course_id='2103' ,sum_all_cost='8700' ,sum_max_payable='8700' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2103
UPDATE payment SET course_id='2104' ,sum_all_cost='6200' ,sum_max_payable='6200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2104
UPDATE payment SET course_id='2105' ,sum_all_cost='5200' ,sum_max_payable='5200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2105
UPDATE payment SET course_id='2106' ,sum_all_cost='7700' ,sum_max_payable='7700' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2106
UPDATE payment SET course_id='2107' ,sum_all_cost='8200' ,sum_max_payable='8200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2107
UPDATE payment SET course_id='2108' ,sum_all_cost='7300' ,sum_max_payable='7300' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2108
UPDATE payment SET course_id='2112' ,sum_all_cost='1300' ,sum_max_payable='1300' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2112
UPDATE payment SET course_id='2116' ,sum_all_cost='4600' ,sum_max_payable='4600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2116
UPDATE payment SET course_id='2120' ,sum_all_cost='3800' ,sum_max_payable='3800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2120
UPDATE payment SET course_id='2124' ,sum_all_cost='8100' ,sum_max_payable='8100' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2124
UPDATE payment SET course_id='2128' ,sum_all_cost='6800' ,sum_max_payable='6800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2128
UPDATE payment SET course_id='2132' ,sum_all_cost='3750' ,sum_max_payable='3750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2132
UPDATE payment SET course_id='2136' ,sum_all_cost='7750' ,sum_max_payable='7750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2136
UPDATE payment SET course_id='2140' ,sum_all_cost='11650' ,sum_max_payable='11650' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2140
UPDATE payment SET course_id='2144' ,sum_all_cost='4800' ,sum_max_payable='4800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2144
UPDATE payment SET course_id='2150' ,sum_all_cost='3047410' ,sum_max_payable='3047410' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2150
UPDATE payment SET course_id='2151' ,sum_all_cost='29880' ,sum_max_payable='29880' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2151
UPDATE payment SET course_id='2152' ,sum_all_cost='42610' ,sum_max_payable='42610' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2152
UPDATE payment SET course_id='2203' ,sum_all_cost='3040' ,sum_max_payable='3040' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2203
UPDATE payment SET course_id='2206' ,sum_all_cost='36820' ,sum_max_payable='36820' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2206
UPDATE payment SET course_id='2207' ,sum_all_cost='125000' ,sum_max_payable='125000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2207
UPDATE payment SET course_id='2208' ,sum_all_cost='124900' ,sum_max_payable='124900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2208
UPDATE payment SET course_id='2209' ,sum_all_cost='2200' ,sum_max_payable='2200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2209
UPDATE payment SET course_id='2224' ,sum_all_cost='21200' ,sum_max_payable='21200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2224
UPDATE payment SET course_id='2225' ,sum_all_cost='200' ,sum_max_payable='200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2225
UPDATE payment SET course_id='2226' ,sum_all_cost='3840' ,sum_max_payable='3840' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2226
UPDATE payment SET course_id='2227' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2227
UPDATE payment SET course_id='2228' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2228
UPDATE payment SET course_id='2229' ,sum_all_cost='1750' ,sum_max_payable='1750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2229
UPDATE payment SET course_id='2230' ,sum_all_cost='10700' ,sum_max_payable='10700' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2230
UPDATE payment SET course_id='2235' ,sum_all_cost='4800' ,sum_max_payable='4800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2235
UPDATE payment SET course_id='2236' ,sum_all_cost='42000' ,sum_max_payable='42000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2236
UPDATE payment SET course_id='2238' ,sum_all_cost='70200' ,sum_max_payable='70200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2238
UPDATE payment SET course_id='2239' ,sum_all_cost='6000' ,sum_max_payable='6000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2239
UPDATE payment SET course_id='2241' ,sum_all_cost='10300' ,sum_max_payable='10300' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2241
UPDATE payment SET course_id='2248' ,sum_all_cost='4500' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2248
UPDATE payment SET course_id='2265' ,sum_all_cost='597' ,sum_max_payable='597' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2265
UPDATE payment SET course_id='2266' ,sum_all_cost='1973723' ,sum_max_payable='1973723' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2266
UPDATE payment SET course_id='2268' ,sum_all_cost='90000' ,sum_max_payable='90000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2268
UPDATE payment SET course_id='2269' ,sum_all_cost='15000' ,sum_max_payable='15000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2269
UPDATE payment SET course_id='2270' ,sum_all_cost='10000' ,sum_max_payable='10000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2270
UPDATE payment SET course_id='2329' ,sum_all_cost='87900' ,sum_max_payable='87900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2329
UPDATE payment SET course_id='2330' ,sum_all_cost='40200' ,sum_max_payable='40200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2330
UPDATE payment SET course_id='2334' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2334
UPDATE payment SET course_id='2336' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2336
UPDATE payment SET course_id='2344' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2344
UPDATE payment SET course_id='2345' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2345
UPDATE payment SET course_id='2346' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2346
UPDATE payment SET course_id='2347' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2347
UPDATE payment SET course_id='2348' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2348
UPDATE payment SET course_id='2349' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2349
UPDATE payment SET course_id='2350' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2350
UPDATE payment SET course_id='2353' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2353
UPDATE payment SET course_id='2354' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2354
UPDATE payment SET course_id='2355' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2355
UPDATE payment SET course_id='2356' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2356
UPDATE payment SET course_id='2357' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2357
UPDATE payment SET course_id='2358' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2358
UPDATE payment SET course_id='2359' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2359
UPDATE payment SET course_id='2360' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2360
UPDATE payment SET course_id='2361' ,sum_all_cost='2800' ,sum_max_payable='2800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2361
UPDATE payment SET course_id='2362' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2362
UPDATE payment SET course_id='2363' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2363
UPDATE payment SET course_id='2364' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2364
UPDATE payment SET course_id='2366' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2366
UPDATE payment SET course_id='2367' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2367
UPDATE payment SET course_id='2368' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2368
UPDATE payment SET course_id='2371' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2371
UPDATE payment SET course_id='2373' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2373
UPDATE payment SET course_id='2374' ,sum_all_cost='22250' ,sum_max_payable='22250' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2374
UPDATE payment SET course_id='2375' ,sum_all_cost='27750' ,sum_max_payable='27750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2375
UPDATE payment SET course_id='2378' ,sum_all_cost='4500' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2378
UPDATE payment SET course_id='2379' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2379
UPDATE payment SET course_id='2382' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2382
UPDATE payment SET course_id='2383' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2383
UPDATE payment SET course_id='2386' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2386
UPDATE payment SET course_id='2391' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2391
UPDATE payment SET course_id='2507' ,sum_all_cost='49775' ,sum_max_payable='49775' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2507
UPDATE payment SET course_id='2508' ,sum_all_cost='18600' ,sum_max_payable='18600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2508
UPDATE payment SET course_id='2509' ,sum_all_cost='18600' ,sum_max_payable='18600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2509
UPDATE payment SET course_id='2514' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2514
UPDATE payment SET course_id='2515' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2515
UPDATE payment SET course_id='2516' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2516
UPDATE payment SET course_id='2517' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2517
UPDATE payment SET course_id='2518' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2518
UPDATE payment SET course_id='2519' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2519
UPDATE payment SET course_id='2520' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2520
UPDATE payment SET course_id='2527' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2527
UPDATE payment SET course_id='2534' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2534
UPDATE payment SET course_id='2535' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2535
UPDATE payment SET course_id='2536' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2536
UPDATE payment SET course_id='2569' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2569
UPDATE payment SET course_id='2576' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2576
UPDATE payment SET course_id='2583' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2583
UPDATE payment SET course_id='2584' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2584
UPDATE payment SET course_id='2666' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2666
UPDATE payment SET course_id='2667' ,sum_all_cost='15000' ,sum_max_payable='15000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2667
UPDATE payment SET course_id='2668' ,sum_all_cost='31600' ,sum_max_payable='31600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2668
UPDATE payment SET course_id='2670' ,sum_all_cost='55500' ,sum_max_payable='55500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2670
UPDATE payment SET course_id='2672' ,sum_all_cost='8000' ,sum_max_payable='8000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2672
UPDATE payment SET course_id='2673' ,sum_all_cost='4000' ,sum_max_payable='4000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2673
UPDATE payment SET course_id='2680' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2680
UPDATE payment SET course_id='2682' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2682
UPDATE payment SET course_id='2683' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2683
UPDATE payment SET course_id='2687' ,sum_all_cost='2500' ,sum_max_payable='2500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2687
